%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;F//PM|NOM//ROOT//0 †//PM|NOM//punct//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / ,QOHGQLQJ;G//PM|NOM//ROOT//0 †//PM|NOM//flat//0 ,//MID//punct//3 NUDIWWUlGDQGH//PAD//conj//0 RFK//PM|NOM//nsubj//3 |YHUJnQJVEHVWlPPHOVHU//RG|NOM//conj//3 †//NN|AN//punct//3 3XQNW//RG|NOM//nummod//8 D//NN|NEU|SIN|IND|NOM//appos//3 3XQNW//PM|NOM//nummod//10 E//NN|NEU|SIN|IND|NOM//conj//3 3XQNW//PAD//nummod//12 G//NN|AN//conj//3

17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;'//PAD//punct//1 LU//PM|NOM//discourse//16 6DPPDQIDWWQLQJ//KN|AN//case//3 DY//PM|NOM//nmod//1 XSSGUDJHW//PS|UTR|SIN|DEF//nummod//1 %//NN|AN//nmod//6 DNJUXQG//PM|NOM//appos//1 '//PAD//punct//8 DJHQV//PM|NOM//conj//1 UHJHOV\VWHP//RG|NOM//amod//10 %//NN|AN//conj//1 HUlNQLQJ//MID//obl//12 DY//PM|NOM//nmod//10 %//NN|AN//nmod//16 73//RG|NOM//nummod//15 %//NN|AN//nmod//16 RVWDGVNRVWQDGVEHUlNQLQJ//PAD//ROOT//16 ,//MID//punct//18 QNRPVWEHUlNQLQJ//UO//conj//16
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;VRP//PM|NOM//nmod//1 LQNRPVW//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;XWOlQGVN//RG|NOM//nmod//1 SHQVLRQ//PM|NOM//ROOT//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;VlNULQJDU//RG|NOM//ROOT//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;UDV//PM|NOM//ROOT//0 VDPPDQODJGD//PM|NOM//nsubj//0 I|UP|JHQKHW//PP//flat//1 5HGXFHULQJ//NN|AN//obl//4 DY//PM|NOM//conj//1 %//NN|AN//obl//6 73//RG|NOM//nummod//7 3U|YQLQJ//RG|NOM//obl//0 DY//PM|NOM//flat//7 6%73//NN|UTR|SIN|IND|NOM//nummod//7 .%7//RG|NOM//case//11 XWUHGQLQJHQ//PM|NOM//nmod//7
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;VRFLDOI|UVlNULQJVV\VWHPHQ//NN|NEU|SIN|IND|NOM//ROOT//0 8SSGUDJHW//AB|AN//nummod//0
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / .RPPLWWpGLUHNWLY;UlWWYLV//NN|NEU|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 NRQRPLVND//PM|NOM//appos//0 PnO//PM|NOM//obj//2 )//PAD//punct//2 |UVODJHW//PS|UTR|SIN|DEF//nmod//6 WLOO//PM|NOM//nsubj//13 ILQDQVLHULQJ//KN|AN//dep//6 DY//PM|NOM//dep//6 GHQ//PM|NOM//obj//6 |YHUJnQJVYLVD//PP//punct//6 JDUDQWLSHQVLR//PM|NOM//conj//6 QHQ//PM|NOM//conj//6 VNDOO//PS|NEU|SIN|DEF//parataxis//0 XWIRUPDV//PC|PRF|UTR/NEU|SIN|DEF|NOM//nmod//15 L//PM|NOM//dep//13 QlUD//PM|NOM//amod//18 VDPDUEHWH//PM|NOM//amod//18 PHG//PM|NOM//nmod//21 XWUHGQLQJHQ//PM|NOM//nmod//18 DY//NN|AN//nmod//18 GHQ//PM|NOM//obj//13 |YHUJnQJVYLVD//AB//cc//23 SDUDQWLSHQLVRQHQ//PM|GEN//conj//13 6DPUnG//NN|UTR|SIN|IND|NOM//nummod//25 5HGRYLVQLQJ//MID//nmod//26 DY//PM|NOM//obl//13 XSSGUDJHW//PM|NOM//obj//13 6RFLDOGHSDUWHPHQWHW//AB|AN//punct//13

17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;I//PP//case//2 denna//DT|UTR|SIN|DEF//det//2 bilaga//NN|UTR|SIN|IND|NOM//obl//3 redovisas//VB|INF|SFO//ROOT//3 hur//HA//advmod//5 personer//NN|UTR|PLU|IND|NOM//nsubj:pass//10 med//PP//case//7 BTP//PM|NOM//nmod//5 och//KN//cc//9 SBTP//NN|UTR|SIN|IND|NOM//conj//5 fördelas//VB|PRS|SFO//advcl//3 mellan//PP//case//13 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 grupper//NN|UTR|PLU|IND|NOM//obl//10 av//PP//case//15 pensionärer//NN|UTR|PLU|IND|NOM//nmod//13 .//MAD//punct//3
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;För//PP//mark//19 att//IE//mark//19 belysa//VB|INF|AKT//advcl//21 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//19 används//VB|PRS|SFO//parataxis//3 statistik//NN|UTR|SIN|IND|NOM//nsubj:pass//21 från//PP//case//26 Riksförsäkringsverkets//NN|NEU|SIN|DEF|GEN//nmod:poss//26 administrativa//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//26 register//NN|NEU|SIN|IND|NOM//obl//21 för//PP//case//28 BTP-systemet//NN|NEU|SIN|DEF|NOM//nmod//26 .//MID//punct//3
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Ett//DT|NEU|SIN|IND//det//32 slumpmässigt//JJ|POS|NEU|SIN|IND|NOM//amod//32 urval//NN|NEU|SIN|IND|NOM//nsubj:pass//3 om//PP//case//36 drygt//AB|POS//advmod//35 fem//RG|NOM//nummod//36 procent//NN|UTR|PLU|IND|NOM//nmod//32 av//PP//case//38 de//PN|UTR/NEU|PLU|DEF|SUB//nmod//36 som//HP|-|-|-//nsubj//40 erhöll//VB|PRT|AKT//acl:relcl//38 BTP//PM|NOM//obj//40 under//PP//case//43 januari//NN|UTR|SIN|IND|NOM//obl//46 1998//RG|NOM//nummod//43 har//VB|PRS|AKT//aux//46 dragits//VB|SUP|SFO//acl:relcl//32 .//MAD//punct//3
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Antalsuppgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//1 avges//VB|PRS|SFO//ROOT//1 i//PP//case//4 avrundade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//4 tal//NN|NEU|PLU|IND|NOM//obl//1 .//MAD//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Med//PP//case//7 årsinkomst//NN|UTR|SIN|IND|NOM//obl//8 menas//VB|PRS|SFO//parataxis//1 den//DT|UTR|SIN|DEF//det//10 inkomst//NN|UTR|SIN|IND|NOM//nsubj:pass//8 som//HP|-|-|-//nsubj//12 reducerar//VB|PRS|AKT//acl:relcl//10 bostadstillägget//NN|NEU|SIN|DEF|NOM//obj//12 .//MID//punct//8
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Folkpension//NN|UTR|SIN|IND|NOM//nsubj:pass//8 ,//MID//punct//17 pensionstillskott//NN|NEU|SIN|IND|NOM//conj//15 och//KN//cc//19 ATP//PM|NOM//conj//15 till//PP//case//22 den//DT|UTR|SIN|DEF//det//22 del//NN|UTR|SIN|IND|NOM//obl//8 som//HP|-|-|-//nsubj//26 reducerat//PC|PRF|NEU|SIN|IND|NOM//amod//25 pensionstillskott//NN|NEU|SIN|IND|NOM//nsubj//26 ingår//VB|PRS|AKT//acl:relcl//22 inte//AB//advmod//26 i//PP//case//29 årsinkomsten//NN|UTR|SIN|DEF|NOM//obl//26 .//MAD//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Däremot//AB//advmod//32 ingår//VB|PRS|AKT//parataxis//1 den//DT|UTR|SIN|DEF//det//35 schablonberäknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//35 kapitalinkomsten//NN|UTR|SIN|DEF|NOM//nsubj//32 och//KN//cc//37 förmögenhetstillägget//NN|NEU|SIN|DEF|NOM//conj//35 .//MAD//punct//32
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;För//PP//case//40 makar//NN|UTR|PLU|IND|NOM//obl//41 beräknas//VB|PRS|SFO//conj//32 årsinkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//41 som//KN//mark//44 hälften//NN|UTR|SIN|DEF|NOM//xcomp//41 av//PP//case//50 de//DT|UTR/NEU|PLU|DEF//det//48 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//det//48 makarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//50 sammanlagda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//50 inkomster//NN|UTR|PLU|IND|NOM//nmod//44 .//MAD//punct//1
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Förmögenhet//NN|UTR|SIN|IND|NOM//nsubj//3 för//PP//case//2 makar//NN|UTR|PLU|IND|NOM//nmod//0 avser//VB|PRS|AKT//ROOT//3 makarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//6 sammanlagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//6 förmögenhet//NN|UTR|SIN|IND|NOM//obj//3 .//MAD//punct//3
17.4 Konsekvenser för brottslighet och det brottsförebyggande arbetet / Pensionärer med bostadstillägg (BTP) och särskilt bostadstillägg (SBTP) i januari 1998;Boendekostnaden//NN|UTR|SIN|DEF|NOM//parataxis//3 för//PP//case//10 makar//NN|UTR|PLU|IND|NOM//nmod//8 är//VB|PRS|AKT//cop//12 hälften//NN|UTR|SIN|DEF|NOM//nsubj//21 av//PP//case//16 den//DT|UTR|SIN|DEF//det//16 faktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 boendekostnaden//NN|UTR|SIN|DEF|NOM//nmod//12 om//PP//case//19 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//det//19 makarna//NN|UTR|PLU|DEF|NOM//nmod//16 är//VB|PRS|AKT//cop//21 BTP-tagare//NN|UTR|SIN|IND|NOM//parataxis//3 ,//MID//punct//30 om//SN//mark//30 endast//AB//advmod//29 den//DT|UTR|SIN|DEF//det//27 ena//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 maken//NN|UTR|SIN|DEF|NOM//nsubj//29 är//VB|PRS|AKT//cop//29 BTP-tagare//NN|UTR|SIN|IND|NOM//nsubj//30 avser//VB|PRS|AKT//conj//3 boendekostnaden//NN|UTR|SIN|DEF|NOM//obj//30 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//case//35 den//DT|UTR|SIN|DEF//det//35 faktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//35 kostnaden//NN|UTR|SIN|DEF|NOM//obl//30 .//MAD//punct//3

